Conservativity violations found in alignment anat.mouse-human.rdf
Violations detected:	1335		Direct:	807	Indirect:	528
Original alignment size:	1516
Corrected alignment size:	1336
	Greedy algorithm repair size:	332
	Improved repair size:		180

Correction time:	0.142413 s
	of which	0.079513 s for the greedy algorithm stage
			0.062901 s for the result improvement stage

Detection time:	45.953569 s
	of which	0.6432748619999984 s for the detection of direct violations
			45.31029364300002 s for the detection of indirect violations


Direct violations detected:
(mouse.MA_0000471, mouse.MA_0000319)
(mouse.MA_0000874, mouse.MA_0000811)
(mouse.MA_0000474, mouse.MA_0000060)
(mouse.MA_0001068, mouse.MA_0002567)
(mouse.MA_0001209, mouse.MA_0000249)
(mouse.MA_0001630, mouse.MA_0000354)
(mouse.MA_0000764, mouse.MA_0002436)
(mouse.MA_0002283, mouse.MA_0001768)
(mouse.MA_0002283, mouse.MA_0000571)
(mouse.MA_0002513, mouse.MA_0002515)
(mouse.MA_0000470, mouse.MA_0000319)
(human.NCI_C12837, human.NCI_C32337)
(human.NCI_C12837, human.NCI_C49346)
(human.NCI_C32135, human.NCI_C32287)
(mouse.MA_0002666, mouse.MA_0000354)
(mouse.MA_0002666, mouse.MA_0002665)
(mouse.MA_0002666, mouse.MA_0000357)
(mouse.MA_0002666, mouse.MA_0002659)
(mouse.MA_0000058, mouse.MA_0000009)
(mouse.MA_0000029, mouse.MA_0002447)
(human.NCI_C32065, human.NCI_C12440)
(mouse.MA_0001110, mouse.MA_0000215)
(mouse.MA_0001110, mouse.MA_0000217)
(human.NCI_C12998, human.NCI_C12366)
(mouse.MA_0000164, mouse.MA_0002438)
(mouse.MA_0000164, mouse.MA_0002437)
(mouse.MA_0000164, mouse.MA_0000080)
(human.NCI_C12371, human.NCI_C13056)
(mouse.MA_0001658, mouse.MA_0000711)
(mouse.MA_0001658, mouse.MA_0000709)
(mouse.MA_0001162, mouse.MA_0000217)
(human.NCI_C12853, human.NCI_C33287)
(human.NCI_C12373, human.NCI_C12374)
(mouse.MA_0000890, mouse.MA_0000889)
(mouse.MA_0001367, mouse.MA_0000298)
(mouse.MA_0002318, mouse.MA_0000520)
(human.NCI_C32266, human.NCI_C12688)
(human.NCI_C32266, human.NCI_C12983)
(human.NCI_C32266, human.NCI_C32223)
(human.NCI_C33423, human.NCI_C32223)
(human.NCI_C33423, human.NCI_C12982)
(mouse.MA_0001768, mouse.MA_0000015)
(mouse.MA_0001768, mouse.MA_0000571)
(mouse.MA_0002570, mouse.MA_0000060)
(mouse.MA_0001365, mouse.MA_0000298)
(mouse.MA_0001111, mouse.MA_0000215)
(mouse.MA_0001111, mouse.MA_0000217)
(mouse.MA_0001140, mouse.MA_0000217)
(mouse.MA_0002682, mouse.MA_0002680)
(mouse.MA_0002682, mouse.MA_0002681)
(mouse.MA_0001076, mouse.MA_0002566)
(mouse.MA_0001076, mouse.MA_0002406)
(mouse.MA_0001546, mouse.MA_0001525)
(mouse.MA_0001546, mouse.MA_0001538)
(mouse.MA_0000968, mouse.MA_0000811)
(mouse.MA_0001559, mouse.MA_0001525)
(mouse.MA_0001559, mouse.MA_0002696)
(human.NCI_C12858, human.NCI_C32266)
(human.NCI_C32159, human.NCI_C12933)
(human.NCI_C32159, human.NCI_C12366)
(human.NCI_C32159, human.NCI_C12693)
(human.NCI_C32159, human.NCI_C32239)
(mouse.MA_0001256, mouse.MA_0000151)
(human.NCI_C12787, human.NCI_C13017)
(mouse.MA_0002364, mouse.MA_0000520)
(human.NCI_C52750, human.NCI_C12297)
(human.NCI_C12404, human.NCI_C12725)
(mouse.MA_0001476, mouse.MA_0001459)
(mouse.MA_0002337, mouse.MA_0000571)
(mouse.MA_0000232, mouse.MA_0002406)
(human.NCI_C12462, human.NCI_C13060)
(mouse.MA_0002663, mouse.MA_0000354)
(mouse.MA_0002663, mouse.MA_0001630)
(human.NCI_C32845, human.NCI_C12733)
(mouse.MA_0000409, mouse.MA_0000151)
(mouse.MA_0001562, mouse.MA_0001525)
(mouse.MA_0001562, mouse.MA_0002696)
(mouse.MA_0001272, mouse.MA_0000015)
(mouse.MA_0001272, mouse.MA_0000571)
(mouse.MA_0002659, mouse.MA_0000354)
(mouse.MA_0000256, mouse.MA_0000015)
(mouse.MA_0000256, mouse.MA_0000571)
(human.NCI_C12473, human.NCI_C12374)
(mouse.MA_0002687, mouse.MA_0001537)
(mouse.MA_0002687, mouse.MA_0002686)
(mouse.MA_0002687, mouse.MA_0001525)
(mouse.MA_0002687, mouse.MA_0002696)
(mouse.MA_0001252, mouse.MA_0000011)
(human.NCI_C49226, human.NCI_C49482)
(mouse.MA_0001054, mouse.MA_0001032)
(mouse.MA_0001639, mouse.MA_0000354)
(mouse.MA_0001639, mouse.MA_0000357)
(human.NCI_C12829, human.NCI_C12691)
(mouse.MA_0000057, mouse.MA_0000009)
(mouse.MA_0001389, mouse.MA_0000298)
(human.NCI_C52777, human.NCI_C12983)
(human.NCI_C52777, human.NCI_C32223)
(human.NCI_C52777, human.NCI_C12861)
(mouse.MA_0002396, mouse.MA_0000520)
(mouse.MA_0001788, mouse.MA_0000423)
(mouse.MA_0001788, mouse.MA_0000422)
(human.NCI_C49285, human.NCI_C49279)
(mouse.MA_0000740, mouse.MA_0002436)
(mouse.MA_0000451, mouse.MA_0000319)
(mouse.MA_0001797, mouse.MA_0000015)
(mouse.MA_0001797, mouse.MA_0000571)
(mouse.MA_0001274, mouse.MA_0000015)
(mouse.MA_0001274, mouse.MA_0000571)
(human.NCI_C52755, human.NCI_C12296)
(human.NCI_C52755, human.NCI_C52754)
(human.NCI_C12779, human.NCI_C28287)
(mouse.MA_0000371, mouse.MA_0000377)
(human.NCI_C52844, human.NCI_C33708)
(mouse.MA_0000710, mouse.MA_0002440)
(mouse.MA_0000710, mouse.MA_0002437)
(mouse.MA_0001494, mouse.MA_0001459)
(mouse.MA_0001909, mouse.MA_0000348)
(human.NCI_C33858, human.NCI_C12686)
(human.NCI_C33858, human.NCI_C33854)
(human.NCI_C33162, human.NCI_C13068)
(human.NCI_C33162, human.NCI_C33737)
(mouse.MA_0001269, mouse.MA_0000015)
(mouse.MA_0001390, mouse.MA_0000298)
(human.NCI_C52776, human.NCI_C12983)
(human.NCI_C52776, human.NCI_C32223)
(human.NCI_C52776, human.NCI_C12861)
(human.NCI_C13045, human.NCI_C12374)
(human.NCI_C32884, human.NCI_C32223)
(human.NCI_C32884, human.NCI_C12982)
(mouse.MA_0001534, mouse.MA_0000015)
(human.NCI_C13067, human.NCI_C33187)
(human.NCI_C13082, human.NCI_C49334)
(human.NCI_C13082, human.NCI_C33892)
(human.NCI_C13082, human.NCI_C49347)
(human.NCI_C12864, human.NCI_C33317)
(human.NCI_C12864, human.NCI_C52784)
(human.NCI_C12864, human.NCI_C52771)
(mouse.MA_0001884, mouse.MA_0001334)
(human.NCI_C33895, human.NCI_C32391)
(human.NCI_C33895, human.NCI_C12373)
(human.NCI_C33895, human.NCI_C12374)
(mouse.MA_0001863, mouse.MA_0002440)
(mouse.MA_0001863, mouse.MA_0002437)
(mouse.MA_0001885, mouse.MA_0001758)
(human.NCI_C32373, human.NCI_C32494)
(human.NCI_C32373, human.NCI_C12374)
(human.NCI_C12807, human.NCI_C49346)
(human.NCI_C12696, human.NCI_C12933)
(human.NCI_C12696, human.NCI_C32334)
(human.NCI_C12696, human.NCI_C33287)
(human.NCI_C33649, human.NCI_C32486)
(mouse.MA_0000708, mouse.MA_0002440)
(mouse.MA_0000708, mouse.MA_0002437)
(human.NCI_C49195, human.NCI_C49330)
(human.NCI_C33250, human.NCI_C49596)
(human.NCI_C33250, human.NCI_C12910)
(mouse.MA_0000763, mouse.MA_0000063)
(mouse.MA_0000763, mouse.MA_0000060)
(mouse.MA_0001329, mouse.MA_0000298)
(human.NCI_C49593, human.NCI_C32391)
(human.NCI_C49593, human.NCI_C12374)
(human.NCI_C33780, human.NCI_C49245)
(human.NCI_C33780, human.NCI_C32391)
(human.NCI_C33780, human.NCI_C12374)
(mouse.MA_0002499, mouse.MA_0000366)
(human.NCI_C12268, human.NCI_C12382)
(human.NCI_C33487, human.NCI_C12725)
(mouse.MA_0002489, mouse.MA_0000433)
(mouse.MA_0000391, mouse.MA_0002440)
(mouse.MA_0000391, mouse.MA_0002437)
(mouse.MA_0002469, mouse.MA_0002406)
(human.NCI_C33203, human.NCI_C49261)
(human.NCI_C32400, human.NCI_C49245)
(human.NCI_C32400, human.NCI_C32391)
(human.NCI_C32400, human.NCI_C12374)
(human.NCI_C32409, human.NCI_C33892)
(human.NCI_C32409, human.NCI_C49334)
(human.NCI_C49214, human.NCI_C49210)
(mouse.MA_0001466, mouse.MA_0001459)
(mouse.MA_0000136, mouse.MA_0002436)
(mouse.MA_0000136, mouse.MA_0000140)
(human.NCI_C12830, human.NCI_C12691)
(human.NCI_C12297, human.NCI_C53276)
(mouse.MA_0002673, mouse.MA_0002436)
(human.NCI_C32250, human.NCI_C13068)
(human.NCI_C32250, human.NCI_C33737)
(mouse.MA_0000357, mouse.MA_0000354)
(mouse.MA_0001495, mouse.MA_0001459)
(human.NCI_C32933, human.NCI_C49245)
(human.NCI_C32599, human.NCI_C12373)
(mouse.MA_0002329, mouse.MA_0001596)
(mouse.MA_0002329, mouse.MA_0000571)
(human.NCI_C12857, human.NCI_C32266)
(mouse.MA_0002270, mouse.MA_0002269)
(mouse.MA_0002494, mouse.MA_0000366)
(mouse.MA_0001633, mouse.MA_0001899)
(mouse.MA_0001289, mouse.MA_0000015)
(mouse.MA_0002360, mouse.MA_0000571)
(mouse.MA_0002690, mouse.MA_0001525)
(mouse.MA_0001280, mouse.MA_0000015)
(mouse.MA_0001280, mouse.MA_0000571)
(mouse.MA_0001385, mouse.MA_0000298)
(human.NCI_C52782, human.NCI_C13068)
(human.NCI_C52782, human.NCI_C32223)
(human.NCI_C52782, human.NCI_C12982)
(human.NCI_C52782, human.NCI_C25774)
(human.NCI_C53079, human.NCI_C53076)
(mouse.MA_0000032, mouse.MA_0002447)
(mouse.MA_0001371, mouse.MA_0000298)
(human.NCI_C52789, human.NCI_C13068)
(mouse.MA_0002127, mouse.MA_0000064)
(human.NCI_C33665, human.NCI_C12814)
(mouse.MA_0001787, mouse.MA_0000422)
(mouse.MA_0001233, mouse.MA_0000151)
(mouse.MA_0002328, mouse.MA_0001596)
(mouse.MA_0002328, mouse.MA_0000571)
(mouse.MA_0001767, mouse.MA_0002564)
(mouse.MA_0001767, mouse.MA_0000346)
(mouse.MA_0000894, mouse.MA_0000811)
(mouse.MA_0001276, mouse.MA_0000015)
(mouse.MA_0001276, mouse.MA_0000571)
(mouse.MA_0000750, mouse.MA_0000709)
(mouse.MA_0001484, mouse.MA_0001459)
(mouse.MA_0001819, mouse.MA_0000104)
(mouse.MA_0000745, mouse.MA_0002436)
(mouse.MA_0000285, mouse.MA_0000104)
(mouse.MA_0000285, mouse.MA_0001883)
(mouse.MA_0001558, mouse.MA_0001525)
(mouse.MA_0001558, mouse.MA_0002696)
(mouse.MA_0001558, mouse.MA_0001538)
(human.NCI_C49317, human.NCI_C49320)
(mouse.MA_0000892, mouse.MA_0000811)
(human.NCI_C52886, human.NCI_C52803)
(human.NCI_C49326, human.NCI_C12725)
(human.NCI_C49326, human.NCI_C13017)
(mouse.MA_0001057, mouse.MA_0000811)
(human.NCI_C33186, human.NCI_C33402)
(mouse.MA_0002526, mouse.MA_0002521)
(mouse.MA_0002526, mouse.MA_0002450)
(mouse.MA_0001774, mouse.MA_0001772)
(mouse.MA_0000205, mouse.MA_0000206)
(mouse.MA_0002566, mouse.MA_0002406)
(human.NCI_C32494, human.NCI_C12373)
(mouse.MA_0002185, mouse.MA_0000217)
(mouse.MA_0002185, mouse.MA_0002407)
(human.NCI_C53057, human.NCI_C12679)
(human.NCI_C53057, human.NCI_C12814)
(mouse.MA_0000754, mouse.MA_0000761)
(mouse.MA_0002470, mouse.MA_0002406)
(human.NCI_C52558, human.NCI_C52557)
(human.NCI_C52558, human.NCI_C12720)
(human.NCI_C33030, human.NCI_C33038)
(human.NCI_C12855, human.NCI_C32266)
(mouse.MA_0000847, mouse.MA_0000811)
(mouse.MA_0001221, mouse.MA_0000015)
(mouse.MA_0001221, mouse.MA_0000571)
(mouse.MA_0002343, mouse.MA_0000571)
(mouse.MA_0002284, mouse.MA_0001768)
(mouse.MA_0002284, mouse.MA_0000571)
(mouse.MA_0001030, mouse.MA_0000811)
(mouse.MA_0001029, mouse.MA_0000811)
(human.NCI_C30140, human.NCI_C12429)
(human.NCI_C12429, human.NCI_C30140)
(mouse.MA_0001978, mouse.MA_0001948)
(mouse.MA_0000068, mouse.MA_0000067)
(mouse.MA_0001497, mouse.MA_0001459)
(human.NCI_C33443, human.NCI_C12461)
(mouse.MA_0001370, mouse.MA_0000298)
(human.NCI_C52790, human.NCI_C13068)
(mouse.MA_0000396, mouse.MA_0000326)
(human.NCI_C33000, human.NCI_C33481)
(human.NCI_C33000, human.NCI_C49579)
(mouse.MA_0000704, mouse.MA_0002440)
(mouse.MA_0000704, mouse.MA_0002437)
(mouse.MA_0001779, mouse.MA_0000423)
(mouse.MA_0001779, mouse.MA_0000422)
(human.NCI_C49254, human.NCI_C49252)
(human.NCI_C12813, human.NCI_C13017)
(human.NCI_C12831, human.NCI_C12691)
(human.NCI_C33501, human.NCI_C33287)
(human.NCI_C32414, human.NCI_C13068)
(human.NCI_C32414, human.NCI_C33737)
(human.NCI_C52736, human.NCI_C52844)
(human.NCI_C32840, human.NCI_C13068)
(human.NCI_C32840, human.NCI_C33737)
(mouse.MA_0002665, mouse.MA_0000354)
(mouse.MA_0002665, mouse.MA_0000357)
(mouse.MA_0002665, mouse.MA_0002659)
(mouse.MA_0001579, mouse.MA_0000151)
(mouse.MA_0002662, mouse.MA_0001629)
(mouse.MA_0000210, mouse.MA_0001112)
(mouse.MA_0000210, mouse.MA_0000944)
(human.NCI_C49208, human.NCI_C49210)
(mouse.MA_0001483, mouse.MA_0001459)
(human.NCI_C12877, human.NCI_C12679)
(mouse.MA_0001335, mouse.MA_0000319)
(human.NCI_C32042, human.NCI_C12366)
(human.NCI_C32042, human.NCI_C33287)
(mouse.MA_0000080, mouse.MA_0002438)
(mouse.MA_0000080, mouse.MA_0002437)
(mouse.MA_0001635, mouse.MA_0002440)
(mouse.MA_0001635, mouse.MA_0002437)
(human.NCI_C12841, human.NCI_C28287)
(mouse.MA_0001279, mouse.MA_0000015)
(mouse.MA_0001279, mouse.MA_0000571)
(human.NCI_C32156, human.NCI_C13068)
(human.NCI_C32156, human.NCI_C52799)
(human.NCI_C32156, human.NCI_C33737)
(human.NCI_C32337, human.NCI_C12837)
(human.NCI_C32337, human.NCI_C49346)
(mouse.MA_0001380, mouse.MA_0000298)
(human.NCI_C52783, human.NCI_C13068)
(human.NCI_C52783, human.NCI_C32223)
(human.NCI_C52783, human.NCI_C12982)
(human.NCI_C52783, human.NCI_C25774)
(mouse.MA_0000302, mouse.MA_0000298)
(mouse.MA_0000183, mouse.MA_0000811)
(human.NCI_C32108, human.NCI_C33641)
(human.NCI_C12388, human.NCI_C12386)
(mouse.MA_0001373, mouse.MA_0000298)
(human.NCI_C52787, human.NCI_C13068)
(human.NCI_C12387, human.NCI_C12386)
(human.NCI_C33669, human.NCI_C52845)
(mouse.MA_0001754, mouse.MA_0000011)
(human.NCI_C12826, human.NCI_C12824)
(mouse.MA_0002336, mouse.MA_0000571)
(mouse.MA_0000269, mouse.MA_0000015)
(mouse.MA_0000269, mouse.MA_0000571)
(human.NCI_C32144, human.NCI_C32746)
(human.NCI_C32144, human.NCI_C12374)
(mouse.MA_0002482, mouse.MA_0002447)
(mouse.MA_0000328, mouse.MA_0001524)
(mouse.MA_0001309, mouse.MA_0001319)
(mouse.MA_0001086, mouse.MA_0002566)
(mouse.MA_0001086, mouse.MA_0002406)
(mouse.MA_0002681, mouse.MA_0002680)
(mouse.MA_0002681, mouse.MA_0002682)
(human.NCI_C32540, human.NCI_C32539)
(mouse.MA_0001366, mouse.MA_0000298)
(human.NCI_C32392, human.NCI_C49575)
(human.NCI_C49194, human.NCI_C49329)
(mouse.MA_0002390, mouse.MA_0000571)
(mouse.MA_0000756, mouse.MA_0002487)
(mouse.MA_0001384, mouse.MA_0000298)
(human.NCI_C52781, human.NCI_C13068)
(human.NCI_C52781, human.NCI_C32223)
(human.NCI_C52781, human.NCI_C12982)
(human.NCI_C52781, human.NCI_C25774)
(human.NCI_C32174, human.NCI_C32240)
(human.NCI_C32174, human.NCI_C12933)
(human.NCI_C32174, human.NCI_C12366)
(human.NCI_C32174, human.NCI_C12693)
(mouse.MA_0002358, mouse.MA_0000520)
(mouse.MA_0001180, mouse.MA_0000233)
(human.NCI_C12440, human.NCI_C32065)
(mouse.MA_0001265, mouse.MA_0000265)
(human.NCI_C52757, human.NCI_C12294)
(human.NCI_C40185, human.NCI_C12455)
(mouse.MA_0002667, mouse.MA_0000354)
(mouse.MA_0002667, mouse.MA_0002665)
(mouse.MA_0002667, mouse.MA_0000357)
(mouse.MA_0002667, mouse.MA_0002659)
(mouse.MA_0000220, mouse.MA_0002406)
(human.NCI_C12861, human.NCI_C33317)
(human.NCI_C12861, human.NCI_C52771)
(mouse.MA_0000226, mouse.MA_0002406)
(human.NCI_C12688, human.NCI_C32266)
(human.NCI_C12455, human.NCI_C40185)
(human.NCI_C33617, human.NCI_C49575)
(mouse.MA_0001638, mouse.MA_0000354)
(mouse.MA_0001638, mouse.MA_0000357)
(mouse.MA_0001207, mouse.MA_0000249)
(mouse.MA_0002672, mouse.MA_0002436)
(mouse.MA_0001789, mouse.MA_0000424)
(mouse.MA_0001789, mouse.MA_0000422)
(human.NCI_C49294, human.NCI_C49279)
(mouse.MA_0000235, mouse.MA_0000217)
(mouse.MA_0000235, mouse.MA_0000233)
(mouse.MA_0002361, mouse.MA_0000571)
(mouse.MA_0001568, mouse.MA_0002680)
(mouse.MA_0002555, mouse.MA_0000296)
(mouse.MA_0002555, mouse.MA_0000688)
(mouse.MA_0002555, mouse.MA_0000612)
(mouse.MA_0002555, mouse.MA_0001459)
(mouse.MA_0000421, mouse.MA_0000011)
(mouse.MA_0001281, mouse.MA_0000015)
(mouse.MA_0001281, mouse.MA_0000571)
(human.NCI_C12281, human.NCI_C49245)
(human.NCI_C12281, human.NCI_C32391)
(human.NCI_C12281, human.NCI_C12374)
(human.NCI_C12515, human.NCI_C12679)
(mouse.MA_0001676, mouse.MA_0000377)
(human.NCI_C32148, human.NCI_C49245)
(human.NCI_C32148, human.NCI_C32391)
(human.NCI_C32148, human.NCI_C12374)
(mouse.MA_0001282, mouse.MA_0000015)
(mouse.MA_0001282, mouse.MA_0000571)
(mouse.MA_0001908, mouse.MA_0001905)
(mouse.MA_0001908, mouse.MA_0001459)
(mouse.MA_0002524, mouse.MA_0002521)
(mouse.MA_0002524, mouse.MA_0002450)
(mouse.MA_0002524, mouse.MA_0002504)
(mouse.MA_0000381, mouse.MA_0000326)
(mouse.MA_0001249, mouse.MA_0002565)
(mouse.MA_0001249, mouse.MA_0002564)
(mouse.MA_0001599, mouse.MA_0002540)
(mouse.MA_0001599, mouse.MA_0002450)
(human.NCI_C33026, human.NCI_C33038)
(mouse.MA_0002432, mouse.MA_0000015)
(mouse.MA_0002432, mouse.MA_0000571)
(human.NCI_C33708, human.NCI_C52844)
(mouse.MA_0001786, mouse.MA_0000420)
(mouse.MA_0002393, mouse.MA_0001768)
(mouse.MA_0002393, mouse.MA_0000571)
(mouse.MA_0002407, mouse.MA_0000217)
(mouse.MA_0001567, mouse.MA_0002680)
(mouse.MA_0002333, mouse.MA_0000571)
(mouse.MA_0000303, mouse.MA_0000298)
(human.NCI_C12752, human.NCI_C13068)
(human.NCI_C52737, human.NCI_C52844)
(mouse.MA_0002497, mouse.MA_0000366)
(human.NCI_C49212, human.NCI_C49210)
(mouse.MA_0002268, mouse.MA_0000520)
(mouse.MA_0000889, mouse.MA_0000890)
(mouse.MA_0001695, mouse.MA_0001692)
(mouse.MA_0001831, mouse.MA_0000011)
(mouse.MA_0000869, mouse.MA_0000868)
(mouse.MA_0000453, mouse.MA_0000319)
(human.NCI_C53078, human.NCI_C53076)
(mouse.MA_0002345, mouse.MA_0000520)
(mouse.MA_0000751, mouse.MA_0002440)
(mouse.MA_0000751, mouse.MA_0000710)
(mouse.MA_0000751, mouse.MA_0002437)
(mouse.MA_0000277, mouse.MA_0000276)
(mouse.MA_0000277, mouse.MA_0001319)
(human.NCI_C13278, human.NCI_C13722)
(human.NCI_C12856, human.NCI_C32266)
(human.NCI_C32348, human.NCI_C34062)
(human.NCI_C32348, human.NCI_C13401)
(mouse.MA_0001334, mouse.MA_0001884)
(mouse.MA_0001741, mouse.MA_0002440)
(mouse.MA_0001741, mouse.MA_0002437)
(mouse.MA_0000650, mouse.MA_0000654)
(mouse.MA_0000650, mouse.MA_0000151)
(mouse.MA_0000650, mouse.MA_0000694)
(human.NCI_C33737, human.NCI_C13068)
(human.NCI_C33737, human.NCI_C32223)
(human.NCI_C33737, human.NCI_C12796)
(human.NCI_C33737, human.NCI_C12982)
(mouse.MA_0002404, mouse.MA_0000571)
(human.NCI_C33356, human.NCI_C33892)
(human.NCI_C33356, human.NCI_C49334)
(mouse.MA_0000309, mouse.MA_0001459)
(mouse.MA_0001313, mouse.MA_0001319)
(mouse.MA_0002569, mouse.MA_0000060)
(human.NCI_C49190, human.NCI_C49329)
(mouse.MA_0000765, mouse.MA_0002436)
(mouse.MA_0001144, mouse.MA_0002406)
(mouse.MA_0001565, mouse.MA_0002680)
(human.NCI_C52753, human.NCI_C12296)
(mouse.MA_0000752, mouse.MA_0002436)
(human.NCI_C32526, human.NCI_C32494)
(human.NCI_C32526, human.NCI_C49245)
(human.NCI_C32526, human.NCI_C32391)
(human.NCI_C32526, human.NCI_C12374)
(mouse.MA_0002490, mouse.MA_0001695)
(mouse.MA_0002490, mouse.MA_0001692)
(mouse.MA_0001905, mouse.MA_0001459)
(mouse.MA_0000778, mouse.MA_0000015)
(mouse.MA_0001141, mouse.MA_0001140)
